"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
企业存款:地级市合计,百万人民币,7966006,3.5114E+12,1873871.947,0.161708773,-0.630489335,0.23523356,5625240,10482690,7958240,5,,,,,,,,,,,,,,,,,,,,,,,,5625240.00,6828720.00,7958240.00,8935140.00,10482690.00,,,,,,,,,,
企业存款:北京,百万人民币,3131116.543,3.65434E+12,1911633.216,0.435893761,-1.415659528,0.610527647,856100,6339305.044,2574776.5,14,,,,,,,,,,,,,,,,,,,,,,,,856100.00,998640.00,1231020.00,1520690.00,1742690.00,2042104.04,2278375.00,2871178.00,3234910.00,4701576.22,5158080.83,5761162.47,6339305.04,,5099800.00
企业存款:天津,百万人民币,674519.2626,2.67136E+11,516852.0874,0.496179055,-1.550366419,0.766252524,111540,1470358,482305.5,14,,,,,,,,,,,,,,,,,,,,,,,,111540.00,154280.00,182300.00,218520.00,266200.00,361583.00,361714.00,602897.00,688760.00,1045846.00,1211078.00,1406313.68,1470358.00,,1361880.00
企业存款:河北:石家庄,百万人民币,97711.60909,1806763436,42506.03999,1.029572303,-0.253873925,0.435015249,55270,173426,81800,9,,,,,,,,,,,,,,,,,,,,,,,,55270.00,61740.00,67530.00,73680.00,81800.00,95798.48,111755.00,158405.00,173426.00,,,,,,
企业存款:河北:唐山,百万人民币,58492.53114,1193735835,34550.48242,0.646236998,-1.023778855,0.590681951,19660,110464,48660,9,,,,,,,,,,,,,,,,,,,,,,,,19660.00,24080.00,33880.00,39530.00,48660.00,61416.78,78378.00,110464.00,110364.00,,,,,,
企业存款:河北:秦皇岛市,百万人民币,24351.02787,173031479.4,13154.14305,0.852971867,-0.547294724,0.540188411,10580,47322,19830,9,,,,,,,,,,,,,,,,,,,,,,,,10580.00,12170.00,15350.00,15960.00,19830.00,26447.25,29330.00,42170.00,47322.00,,,,,,
企业存款:河北:邯郸市,百万人民币,23410.39197,119045585.1,10910.8013,0.671045902,-0.654395175,0.466066579,11120,41619,21560,9,,,,,,,,,,,,,,,,,,,,,,,,11120.00,11520.00,16470.00,17670.00,21560.00,24864.53,27445.00,38425.00,41619.00,,,,,,
企业存款:河北:邢台市,百万人民币,16168.56109,82096388.71,9060.705751,0.678759556,-0.925303304,0.560390359,6200,30960,13490,9,,,,,,,,,,,,,,,,,,,,,,,,6200.00,7290.00,9670.00,10640.00,13490.00,17970.05,20602.00,28695.00,30960.00,,,,,,
企业存款:河北:保定市,百万人民币,27865.13253,245330457.6,15663.02837,1.010222498,-0.136226816,0.562101341,12140,56331,23780,9,,,,,,,,,,,,,,,,,,,,,,,,12140.00,13990.00,16430.00,18410.00,23780.00,29790.19,30483.00,49432.00,56331.00,,,,,,
企业存款:河北:张家口市,百万人民币,14903.5284,95946566.86,9795.231843,1.01550756,-0.387443386,0.657242472,5380,31125,11000,9,,,,,,,,,,,,,,,,,,,,,,,,5380.00,6410.00,7990.00,9160.00,11000.00,15421.76,17257.00,30388.00,31125.00,,,,,,
企业存款:河北:承德市,百万人民币,11852.45931,62017981.73,7875.149632,1.108408867,0.18897552,0.664431695,4070,26820,9160,9,,,,,,,,,,,,,,,,,,,,,,,,4070.00,5120.00,6280.00,7320.00,9160.00,12531.13,13277.00,22094.00,26820.00,,,,,,
企业存款:河北:沧州市,百万人民币,20841.54891,153310250.2,12381.85165,0.968194192,-0.360022003,0.594094599,8240,42415,16350,9,,,,,,,,,,,,,,,,,,,,,,,,8240.00,9990.00,11240.00,15070.00,16350.00,20529.94,24959.00,38780.00,42415.00,,,,,,
企业存款:河北:廊坊市,百万人民币,26915.44734,341393864.7,18476.84672,1.067699635,0.253930521,0.686477415,8700,62618.29,21470,9,,,,,,,,,,,,,,,,,,,,,,,,8700.00,10900.00,12410.00,16300.00,21470.00,29798.74,30977.00,49065.00,62618.29,,,,,,
企业存款:河北:衡水市,百万人民币,11339.70629,13471068.18,3670.29538,0.126681427,-1.025348999,0.323667588,6150,16624,11926,9,,,,,,,,,,,,,,,,,,,,,,,,6150.00,7260.00,8700.00,9960.00,12390.00,12839.36,11926.00,16624.00,16208.00,,,,,,
企业存款:山西:太原市,百万人民币,254033.3846,41857644925,204591.4097,0.779974559,-1.163148601,0.805372136,52560,585520,162186,13,,,,,,,,,,,,,,,,,,,,,,,,52560.00,71300.00,83320.00,83750.00,110630.00,131695.00,162186.00,218475.00,256838.00,435678.00,537926.00,572556.00,585520.00,,
企业存款:山西:大同市,百万人民币,40260.61538,559743302.6,23658.89479,0.275521971,-1.427978788,0.587643645,9270,75729,34786,13,,,,,,,,,,,,,,,,,,,,,,,,9270.00,11360.00,15940.00,22660.00,26860.00,31600.00,34786.00,40746.00,49246.00,72047.00,67437.00,75729.00,65707.00,,
企业存款:山西:阳泉市,百万人民币,23131.21429,342703943.9,18512.26469,0.349056499,-1.900868308,0.800315299,3010,47496,14940,14,,,,,,,,,,,,,,,,,,,,,,,,3010.00,3720.00,5030.00,7020.00,8950.00,9479.00,12430.00,17450.00,29265.00,43071.00,47496.00,45968.00,44208.00,46740.00,
企业存款:山西:长治市,百万人民币,31052.61538,628771798.8,25075.32251,0.624888602,-1.510707132,0.807510807,5130,66094,19982,13,,,,,,,,,,,,,,,,,,,,,,,,5130.00,6380.00,8980.00,9560.00,15450.00,16800.00,19982.00,25436.00,34659.00,65338.00,65928.00,66094.00,63947.00,,
企业存款:山西:晋城市,百万人民币,41016.61538,974966104.6,31224.44723,0.599044586,-1.446523483,0.761263379,7630,87713,31881,13,,,,,,,,,,,,,,,,,,,,,,,,7630.00,9020.00,12670.00,16020.00,19360.00,23000.00,31881.00,35943.00,44438.00,76944.00,87713.00,84683.00,83914.00,,
企业存款:山西:朔州市,百万人民币,17282,208403653.7,14436.19249,0.665497502,-1.3578766,0.835331124,2570,40726,10969,13,,,,,,,,,,,,,,,,,,,,,,,,2570.00,3430.00,4340.00,5670.00,7320.00,8497.00,10969.00,14629.00,20064.00,35821.00,40726.00,38094.00,32536.00,,
企业存款:山西:晋中市,百万人民币,24027.84615,439844378.3,20972.46715,0.77047128,-1.304886467,0.87284008,3690,57827,14434,13,,,,,,,,,,,,,,,,,,,,,,,,3690.00,5150.00,6580.00,7570.00,9510.00,11585.00,14434.00,17995.00,23412.00,47575.00,52430.00,57827.00,54604.00,,
企业存款:山西:运城市,百万人民币,16585.38462,232560279.8,15249.9272,0.955384356,-0.980621976,0.919479865,3800,43306,7950,13,,,,,,,,,,,,,,,,,,,,,,,,3800.00,4200.00,4390.00,5400.00,7360.00,7500.00,7950.00,10306.00,13032.00,30654.00,37891.00,43306.00,39821.00,,
企业存款:山西:忻州市,百万人民币,16857.15385,235171611.3,15335.30604,0.781377173,-1.340882545,0.909720952,2540,40655,8766,13,,,,,,,,,,,,,,,,,,,,,,,,2540.00,3180.00,4030.00,4850.00,6310.00,8271.00,8766.00,12220.00,16050.00,34431.00,38967.00,40655.00,38873.00,,
企业存款:山西:临汾市,百万人民币,25269.71429,478212995,21868.08165,0.559949043,-1.698639582,0.865386977,3610,59304,13864.5,14,,,,,,,,,,,,,,,,,,,,,,,,3610.00,5110.00,6670.00,6700.00,7710.00,9416.00,11868.00,15861.00,23763.00,47242.00,51219.00,54432.00,50871.00,59304.00,
企业存款:山西:吕梁市,百万人民币,20739.69231,403919923.7,20097.75917,0.836037182,-1.02009495,0.969048088,2210,56749,11743,13,,,,,,,,,,,,,,,,,,,,,,,,2210.00,3100.00,3860.00,4730.00,6080.00,8213.00,11743.00,14888.00,22633.00,49072.00,56749.00,48421.00,37917.00,,
